@aashutoshrathi/word-wrap/package.json:  "version": "1.2.6",
@adobe/css-tools/package.json:  "version": "4.3.3",
@ampproject/remapping/package.json:    "prepublishOnly": "npm run preversion",
@ampproject/remapping/package.json:    "preversion": "run-s test build",
@ampproject/remapping/package.json:  "version": "2.3.0",
@aw-web-design/x-default-browser/package.json:  "version": "1.4.126",
@babel/code-frame/package.json:  "version": "7.24.2",
@babel/compat-data/package.json:  "version": "7.24.4",
@babel/core/package.json:  "version": "7.24.4",
@babel/generator/package.json:  "version": "7.24.4",
@babel/helper-annotate-as-pure/package.json:  "version": "7.22.5",
@babel/helper-builder-binary-assignment-operator-visitor/package.json:  "version": "7.22.15",
@babel/helper-compilation-targets/package.json:  "version": "7.23.6",
@babel/helper-create-class-features-plugin/package.json:  "version": "7.24.4",
@babel/helper-create-regexp-features-plugin/package.json:  "version": "7.22.15",
@babel/helper-define-polyfill-provider/package.json:  "version": "0.6.1",
@babel/helper-environment-visitor/package.json:  "version": "7.22.20",
@babel/helper-function-name/package.json:  "version": "7.23.0",
@babel/helper-hoist-variables/package.json:  "version": "7.22.5",
@babel/helper-member-expression-to-functions/package.json:  "version": "7.23.0",
@babel/helper-module-imports/package.json:  "version": "7.24.3",
@babel/helper-module-transforms/package.json:  "version": "7.23.3",
@babel/helper-optimise-call-expression/package.json:  "version": "7.22.5",
@babel/helper-plugin-utils/package.json:  "version": "7.24.0",
@babel/helper-remap-async-to-generator/package.json:  "version": "7.22.20",
@babel/helper-replace-supers/package.json:  "version": "7.24.1",
@babel/helper-simple-access/package.json:  "version": "7.22.5",
@babel/helper-skip-transparent-expression-wrappers/package.json:  "version": "7.22.5",
@babel/helper-split-export-declaration/package.json:  "version": "7.22.6",
@babel/helper-string-parser/package.json:  "version": "7.24.1",
@babel/helper-validator-identifier/package.json:  "version": "7.22.20",
@babel/helper-validator-option/package.json:  "version": "7.23.5",
@babel/helper-wrap-function/package.json:  "version": "7.22.20",
@babel/helpers/package.json:  "version": "7.24.4",
@babel/highlight/package.json:  "version": "7.24.2",
@babel/parser/package.json:  "version": "7.24.4",
@babel/plugin-bugfix-firefox-class-in-computed-class-key/package.json:  "version": "7.24.4",
@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/package.json:  "version": "7.24.1",
@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/package.json:  "version": "7.24.1",
@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly/package.json:  "version": "7.24.1",
@babel/plugin-proposal-class-properties/package.json:  "version": "7.18.6",
@babel/plugin-proposal-object-rest-spread/package.json:  "version": "7.20.7",
@babel/plugin-proposal-private-methods/package.json:  "version": "7.18.6",
